1351,1351,292,49,49,48,0,43,43,67,114,61,82,25,271,750,200,233,101,100,897,901,789,730,1208,1207,203,428,173,480,1751,1007,1013,1500,592,1113,1141,1101,493,1187,641,446,1207,555,1202,671,785,1006,1078,998,1171,785,1326,950,1173,652,1137,1154,1123,1388,1362,1577,1618,1199,1470,1502,1714,1513,1666,1143,1619,1482,1646,1716,1677,1773,1810,1832,1865,1982,1765,1477,1680,1710,1504,1622,1416,1895,982,1966,2184,2020,1934,1802,2232,1026
1310,1310,251,92,16,91,43,0,84,108,71,28,39,66,228,707,241,190,126,133,854,858,746,687,1165,1164,160,385,214,437,1708,964,970,1457,549,1070,1098,1058,450,1144,598,403,1164,512,1159,628,826,963,1035,955,1128,742,1283,907,1214,623,1094,1111,1080,1345,1319,1534,1575,1240,1427,1459,1671,1470,1623,1100,1576,1439,1603,1673,1634,1730,1767,1789,1822,1939,1722,1434,1637,1667,1461,1579,1373,1852,1023,1923,2141,1977,1891,1759,2189,1033
1394,1394,335,46,92,45,43,84,0,24,117,64,85,28,274,753,157,236,104,103,900,904,792,733,1211,1210,206,431,136,483,1754,1010,1016,1503,595,1116,1144,1104,496,1190,644,449,1210,558,1205,674,742,1009,1081,1001,1174,788,1329,953,1130,655,1140,1157,1126,1391,1365,1580,1621,1156,1473,1505,1717,1516,1669,1146,1622,1485,1649,1719,1680,1776,1813,1835,1868,1985,1768,1480,1683,1713,1507,1625,1419,1898,939,1969,2187,2023,1937,1805,2235,1029
1418,1418,359,68,116,31,67,108,24,0,137,84,105,48,294,773,133,256,124,123,920,924,812,753,1231,1230,226,451,156,503,1774,1030,1036,1523,615,1136,1164,1124,516,1210,664,469,1230,578,1225,694,718,1029,1101,1021,1194,808,1349,973,1106,675,1160,1177,1146,1411,1385,1600,1641,1132,1493,1525,1737,1536,1689,1166,1642,1505,1669,1739,1700,1796,1833,1855,1888,2005,1788,1500,1703,1733,1527,1645,1439,1918,915,1989,2207,2043,1957,1825,2255,1049
1281,1281,262,163,87,162,114,71,117,137,0,57,36,95,157,636,270,119,155,162,783,787,675,616,1094,1093,155,314,243,366,1637,893,899,1386,478,999,1027,987,379,1073,527,332,1093,441,1088,557,855,892,964,884,1057,671,1212,836,1243,652,1023,1040,1009,1274,1248,1463,1504,1269,1356,1388,1600,1399,1552,1029,1505,1368,1532,1602,1563,1659,1696,1718,1751,1868,1651,1363,1566,1596,1390,1508,1302,1781,1052,1852,2070,1906,1820,1688,2118,1062
1338,1338,279,110,36,109,61,28,64,84,57,0,21,38,210,689,213,172,98,105,836,840,728,669,1147,1146,142,367,186,419,1690,946,952,1439,531,1052,1080,1040,432,1126,580,385,1146,494,1141,610,798,945,1017,937,1110,724,1265,889,1186,595,1076,1093,1062,1327,1301,1516,1557,1212,1409,1441,1653,1452,1605,1082,1558,1421,1585,1655,1616,1712,1749,1771,1804,1921,1704,1416,1619,1649,1443,1561,1355,1834,995,1905,2123,1959,1873,1741,2171,1005
1317,1317,258,131,55,130,82,39,85,105,36,21,0,59,189,668,234,151,119,126,815,819,707,648,1126,1125,121,346,207,398,1669,925,931,1418,510,1031,1059,1019,411,1105,559,364,1125,473,1120,589,819,924,996,916,1089,703,1244,868,1207,616,1055,1072,1041,1306,1280,1495,1536,1233,1388,1420,1632,1431,1584,1061,1537,1400,1564,1634,1595,1691,1728,1750,1783,1900,1683,1395,1598,1628,1422,1540,1334,1813,1016,1884,2102,1938,1852,1720,2150,1026
1376,1376,317,74,74,73,25,66,28,48,95,38,59,0,246,725,175,208,76,75,872,876,764,705,1183,1182,178,403,148,455,1726,982,988,1475,567,1088,1116,1076,468,1162,616,421,1182,530,1177,646,760,981,1053,973,1146,760,1301,925,1148,627,1112,1129,1098,1363,1337,1552,1593,1174,1445,1477,1689,1488,1641,1118,1594,1457,1621,1691,1652,1748,1785,1807,1840,1957,1740,1452,1655,1685,1479,1597,1391,1870,957,1941,2159,1995,1909,1777,2207,1001
1136,1136,419,320,244,319,271,228,274,294,157,210,189,246,0,479,415,86,300,307,626,630,518,459,937,936,300,157,388,209,1480,736,742,1229,321,842,870,830,276,916,370,379,936,326,931,400,1000,735,807,727,900,518,1055,679,1388,797,866,883,852,1117,1091,1306,1347,1414,1199,1231,1443,1242,1395,872,1348,1211,1375,1445,1406,1502,1539,1561,1594,1711,1494,1206,1409,1439,1233,1351,1145,1624,1197,1695,1913,1749,1663,1531,1961,1207
673,673,898,799,723,798,750,707,753,773,636,689,668,725,479,0,878,549,763,770,147,151,151,212,458,457,763,550,851,546,1001,257,263,750,522,363,391,351,739,437,647,842,457,789,452,735,1463,528,598,692,521,981,576,894,1851,1260,795,780,841,638,618,827,868,1877,720,752,964,763,916,1037,869,732,896,966,927,1023,1060,1082,1115,1232,1015,957,930,960,968,872,1102,1145,1660,1216,1434,1270,1184,1052,1482,1670
1551,1551,492,201,249,164,200,241,157,133,270,213,234,175,415,878,0,331,199,198,995,999,887,828,1306,1305,301,526,231,578,1849,1105,1111,1598,690,1211,1239,1199,591,1285,739,544,1305,653,1300,769,585,1104,1176,1096,1269,883,1424,1048,973,750,1235,1252,1221,1486,1460,1675,1716,999,1568,1600,1812,1611,1764,1241,1717,1580,1744,1814,1775,1871,1908,1930,1963,2080,1863,1575,1778,1808,1602,1720,1514,1993,976,2064,2282,2118,2032,1900,2330,1124
1222,1222,381,282,206,281,233,190,236,256,119,172,151,208,86,549,331,0,214,221,664,668,556,497,975,974,214,195,302,247,1518,774,780,1267,359,880,908,868,260,954,408,293,974,322,969,438,914,773,845,765,938,552,1093,717,1302,711,904,921,890,1155,1129,1344,1385,1328,1237,1269,1481,1280,1433,910,1386,1249,1413,1483,1444,1540,1577,1599,1632,1749,1532,1244,1447,1477,1271,1389,1183,1662,1111,1733,1951,1787,1701,1569,1999,1121
1436,1436,377,150,134,149,101,126,104,124,155,98,119,76,300,763,199,214,0,7,796,800,688,629,1107,1106,102,327,88,379,1650,906,912,1399,491,1012,1040,1000,392,1086,540,345,1106,454,1101,570,700,905,977,897,1070,684,1225,849,1088,551,1036,1053,1022,1287,1261,1476,1517,1114,1369,1401,1613,1412,1565,1042,1518,1381,1545,1615,1576,1672,1709,1731,1764,1881,1664,1376,1579,1609,1403,1521,1315,1794,897,1865,2083,1919,1833,1701,2131,925
1443,1443,384,149,141,148,100,133,103,123,162,105,126,75,307,770,198,221,7,0,797,801,689,630,1108,1107,103,328,81,380,1651,907,913,1400,492,1013,1041,1001,393,1087,541,346,1107,455,1102,571,693,906,978,898,1071,685,1226,850,1081,552,1037,1054,1023,1288,1262,1477,1518,1107,1370,1402,1614,1413,1566,1043,1519,1382,1546,1616,1577,1673,1710,1732,1765,1882,1665,1377,1580,1610,1404,1522,1316,1795,890,1866,2084,1920,1834,1702,2132,926
714,714,1045,946,870,945,897,854,900,920,783,836,815,872,626,147,995,664,796,797,0,4,110,171,311,310,722,509,810,505,854,110,116,603,481,216,244,204,698,290,606,801,310,748,305,694,1422,487,557,651,480,940,453,853,1810,1219,754,739,800,545,577,680,721,1836,575,605,817,616,769,996,722,689,749,819,780,876,913,935,968,1085,868,916,783,813,927,815,1061,998,1619,1069,1287,1123,1037,905,1335,1629
712,712,1049,950,874,949,901,858,904,924,787,840,819,876,630,151,999,668,800,801,4,0,112,173,307,306,724,511,812,507,850,106,112,599,483,212,240,200,700,286,608,803,306,750,301,696,1424,489,559,653,482,942,455,855,1812,1221,756,741,802,547,579,676,717,1838,577,601,813,612,765,998,718,691,745,815,776,872,909,931,964,1081,864,918,779,809,929,817,1063,994,1621,1065,1283,1119,1033,901,1331,1631
824,824,937,838,762,837,789,746,792,812,675,728,707,764,518,151,887,556,688,689,110,112,0,61,419,418,612,399,700,395,962,218,224,711,371,324,352,312,588,398,496,691,418,638,413,584,1312,377,447,541,382,830,537,743,1700,1109,644,629,690,599,573,788,829,1726,681,713,925,724,877,886,830,693,857,927,888,984,1021,1043,1076,1193,976,806,891,921,817,833,951,1106,1509,1177,1395,1231,1145,1013,1443,1519
885,885,878,779,703,778,730,687,733,753,616,669,648,705,459,212,828,497,629,630,171,173,61,0,478,477,551,338,639,334,1021,277,283,770,310,383,411,371,527,457,435,630,477,577,472,523,1251,316,386,480,441,769,596,682,1639,1048,583,568,629,658,632,847,888,1665,740,772,984,783,936,825,889,752,916,986,947,1043,1080,1102,1135,1252,1035,747,950,980,774,892,890,1165,1448,1236,1454,1290,1204,1072,1502,1458
553,547,1356,1257,1181,1256,1208,1165,1211,1231,1094,1147,1126,1183,937,458,1306,975,1107,1108,311,307,419,478,0,7,1017,804,1105,800,543,301,329,292,776,289,315,357,993,351,901,1096,371,1043,416,989,1717,782,852,946,775,1235,748,1148,2105,1514,1049,1034,1095,840,872,731,690,2131,870,840,630,851,732,1291,845,984,820,758,909,825,816,796,775,774,885,1211,1016,988,1222,1110,1356,897,1914,870,976,872,962,1098,1024,1924
552,546,1355,1256,1180,1255,1207,1164,1210,1230,1093,1146,1125,1182,936,457,1305,974,1106,1107,310,306,418,477,7,0,1010,797,1098,793,544,294,322,293,769,282,308,350,986,344,894,1089,364,1036,409,982,1710,775,845,939,768,1228,741,1141,2098,1507,1042,1027,1088,833,865,724,683,2124,863,833,623,844,725,1284,838,977,813,751,902,818,809,789,768,775,878,1204,1009,981,1215,1103,1349,890,1907,863,977,865,955,1091,1025,1917
1436,1436,377,252,176,251,203,160,206,226,155,142,121,178,300,763,301,214,102,103,722,724,612,551,1017,1010,0,225,88,277,1548,804,810,1297,389,910,938,898,290,984,438,243,1004,352,999,468,700,803,875,795,968,582,1123,747,1088,497,934,951,920,1185,1159,1374,1415,1114,1267,1299,1511,1310,1463,940,1416,1279,1443,1513,1474,1570,1607,1629,1662,1779,1562,1274,1477,1507,1301,1419,1213,1692,897,1763,1981,1817,1731,1599,2029,907
1223,1223,576,477,401,476,428,385,431,451,314,367,346,403,157,550,526,195,327,328,509,511,399,338,804,797,225,0,301,52,1323,579,585,1072,164,685,713,673,189,759,213,292,779,239,774,243,913,578,650,570,743,431,898,522,1301,710,709,726,695,960,934,1149,1190,1327,1042,1074,1286,1085,1238,715,1191,1054,1218,1288,1249,1345,1382,1404,1437,1554,1337,1049,1252,1282,1076,1194,988,1467,1110,1538,1756,1592,1506,1374,1804,1120
1524,1524,465,182,222,181,173,214,136,156,243,186,207,148,388,851,231,302,88,81,810,812,700,639,1105,1098,88,301,0,347,1618,874,880,1367,459,980,1008,968,360,1054,508,313,1074,422,1069,538,612,873,945,865,1038,652,1193,817,1000,519,1004,1021,990,1255,1229,1444,1485,1026,1337,1369,1581,1380,1533,1010,1486,1349,1513,1583,1544,1640,1677,1699,1732,1849,1632,1344,1547,1577,1371,1489,1283,1762,809,1833,2051,1887,1801,1669,2099,893
1219,1219,628,529,453,528,480,437,483,503,366,419,398,455,209,546,578,247,379,380,505,507,395,334,800,793,277,52,347,0,1271,527,533,1020,112,633,661,621,193,707,161,296,727,243,722,191,917,526,598,518,691,435,846,470,1305,714,657,674,643,908,882,1097,1138,1331,990,1022,1234,1033,1186,663,1139,1002,1166,1236,1197,1293,1330,1352,1385,1502,1285,997,1200,1230,1024,1142,936,1415,1114,1486,1704,1540,1454,1322,1752,1124
1096,1090,1899,1800,1724,1799,1751,1708,1754,1774,1637,1690,1669,1726,1480,1001,1849,1518,1650,1651,854,850,962,1021,543,544,1548,1323,1618,1271,0,760,788,315,1235,748,774,816,1452,810,1360,1555,830,1502,875,1448,2176,1241,1311,1405,1234,1694,1207,1607,2564,1973,1508,1493,1554,1299,1331,1190,1149,2590,1329,1299,1089,1310,1191,1750,1304,1443,1279,1217,1368,1284,1275,1255,1234,1123,1344,1670,1475,1447,1681,1569,1815,1356,2373,1329,1111,1331,1421,1557,1177,2383
720,720,1155,1056,980,1055,1007,964,1010,1030,893,946,925,982,736,257,1105,774,906,907,110,106,218,277,301,294,804,579,874,527,760,0,28,493,475,106,134,94,692,180,600,795,200,742,195,688,1416,481,551,645,474,934,447,847,1804,1213,748,733,794,539,571,570,611,1830,569,539,707,550,659,990,612,683,639,709,670,766,803,825,858,975,758,910,715,703,921,809,1055,888,1613,959,1177,1013,927,797,1225,1623
748,748,1161,1062,986,1061,1013,970,1016,1036,899,952,931,988,742,263,1111,780,912,913,116,112,224,283,329,322,810,585,880,533,788,28,0,487,447,100,128,88,664,174,572,767,194,714,189,660,1388,453,523,617,446,906,419,819,1776,1185,720,705,766,511,543,564,605,1802,541,511,701,522,653,962,606,655,633,703,664,760,797,819,852,969,752,882,687,697,893,781,1027,882,1585,953,1171,1007,921,789,1219,1595
845,839,1648,1549,1473,1548,1500,1457,1503,1523,1386,1439,1418,1475,1229,750,1598,1267,1399,1400,603,599,711,770,292,293,1297,1072,1367,1020,315,493,487,0,920,433,459,501,1137,495,1045,1240,515,1187,560,1133,1861,926,996,1090,919,1379,892,1292,2249,1658,1193,1178,1239,984,1016,875,834,2275,1014,984,774,995,876,1435,989,1128,964,902,1053,969,960,940,919,808,1029,1355,1160,1132,1366,1254,1500,1041,2058,1014,796,1016,1106,1242,862,2068
1195,1195,740,641,565,640,592,549,595,615,478,531,510,567,321,522,690,359,491,492,481,483,371,310,776,769,389,164,459,112,1235,475,447,920,0,521,549,509,217,595,125,320,615,267,610,213,941,414,486,406,579,459,734,372,1329,738,545,562,531,796,770,985,1026,1355,878,910,1122,921,1074,551,1027,890,1054,1124,1085,1181,1218,1240,1273,1390,1173,885,1088,1118,912,1030,824,1303,1138,1374,1592,1428,1342,1210,1640,1148
708,708,1261,1162,1086,1161,1113,1070,1116,1136,999,1052,1031,1088,842,363,1211,880,1012,1013,216,212,324,383,289,282,910,685,980,633,748,106,100,433,521,0,28,68,704,74,612,807,94,754,127,700,1428,493,563,657,486,946,459,859,1816,1225,760,745,806,551,583,464,505,1842,581,551,601,562,553,1002,556,695,533,603,620,660,697,719,752,869,652,922,727,699,933,821,1067,782,1625,853,1071,907,821,809,1119,1635
734,734,1289,1190,1114,1189,1141,1098,1144,1164,1027,1080,1059,1116,870,391,1239,908,1040,1041,244,240,352,411,315,308,938,713,1008,661,774,134,128,459,549,28,0,42,678,46,586,781,66,728,101,674,1402,467,537,631,460,920,433,833,1790,1199,734,719,780,525,557,436,477,1816,555,525,573,536,525,976,530,669,505,575,594,632,669,691,724,841,624,896,701,673,907,795,1041,754,1599,825,1043,879,793,783,1091,1609
776,776,1249,1150,1074,1149,1101,1058,1104,1124,987,1040,1019,1076,830,351,1199,868,1000,1001,204,200,312,371,357,350,898,673,968,621,816,94,88,501,509,68,42,0,636,86,544,739,106,686,101,632,1360,425,495,589,418,878,391,791,1748,1157,692,677,738,483,515,476,517,1774,513,483,613,494,565,934,518,627,545,615,576,672,709,731,764,881,664,854,659,631,865,753,999,794,1557,865,1083,919,833,741,1131,1567
1412,1412,641,542,466,541,493,450,496,516,379,432,411,468,276,739,591,260,392,393,698,700,588,527,993,986,290,189,360,193,1452,692,664,1137,217,704,678,636,0,694,148,103,714,62,709,178,724,513,585,505,678,292,833,457,1112,521,644,661,630,895,869,1084,1125,1138,977,1009,1221,1020,1173,650,1126,989,1153,1223,1184,1280,1317,1339,1372,1489,1272,984,1187,1217,1011,1129,923,1402,921,1473,1691,1527,1441,1309,1739,931
770,770,1335,1236,1160,1235,1187,1144,1190,1210,1073,1126,1105,1162,916,437,1285,954,1086,1087,290,286,398,457,351,344,984,759,1054,707,810,180,174,495,595,74,46,86,694,0,550,745,20,692,65,638,1366,431,501,595,424,884,397,797,1754,1163,698,683,744,489,521,390,431,1780,519,489,527,500,479,940,494,633,469,529,558,586,623,645,678,795,578,860,665,637,871,759,1005,708,1563,779,997,833,747,747,1045,1573
1320,1320,789,690,614,689,641,598,644,664,527,580,559,616,370,647,739,408,540,541,606,608,496,435,901,894,438,213,508,161,1360,600,572,1045,125,612,586,544,148,550,0,195,566,142,561,88,816,365,437,357,530,334,685,309,1204,613,496,513,482,747,721,936,977,1230,829,861,1073,872,1025,502,978,841,1005,1075,1036,1132,1169,1191,1224,1341,1124,836,1039,1069,863,981,775,1254,1013,1325,1543,1379,1293,1161,1591,1023
1515,1515,594,495,419,494,446,403,449,469,332,385,364,421,379,842,544,293,345,346,801,803,691,630,1096,1089,243,292,313,296,1555,795,767,1240,320,807,781,739,103,745,195,0,761,109,756,225,621,560,632,552,725,339,880,504,1009,418,691,708,677,942,916,1131,1172,1035,1024,1056,1268,1067,1220,697,1173,1036,1200,1270,1231,1327,1364,1386,1419,1536,1319,1031,1234,1264,1058,1176,970,1449,818,1520,1738,1574,1488,1356,1786,828
790,790,1355,1256,1180,1255,1207,1164,1210,1230,1093,1146,1125,1182,936,457,1305,974,1106,1107,310,306,418,477,371,364,1004,779,1074,727,830,200,194,515,615,94,66,106,714,20,566,761,0,672,45,618,1346,411,481,575,404,864,377,777,1734,1143,678,663,724,469,501,370,411,1760,499,469,507,480,459,920,474,613,449,509,538,566,603,625,658,775,558,840,645,617,851,739,985,688,1543,759,977,813,727,727,1025,1553
1462,1462,703,604,528,603,555,512,558,578,441,494,473,530,326,789,653,322,454,455,748,750,638,577,1043,1036,352,239,422,243,1502,742,714,1187,267,754,728,686,62,692,142,109,672,0,647,116,674,451,523,443,616,230,771,395,1062,471,582,599,568,833,807,1022,1063,1088,915,947,1159,958,1111,588,1064,927,1091,1161,1122,1218,1255,1277,1310,1427,1210,922,1125,1155,949,1067,861,1340,871,1411,1629,1465,1379,1247,1677,881
835,835,1350,1251,1175,1250,1202,1159,1205,1225,1088,1141,1120,1177,931,452,1300,969,1101,1102,305,301,413,472,416,409,999,774,1069,722,875,195,189,560,610,127,101,101,709,65,561,756,45,647,0,573,1301,366,436,530,359,819,332,732,1689,1098,633,618,679,424,456,375,416,1715,454,424,512,435,464,875,429,568,444,514,493,571,608,630,663,780,563,795,600,572,806,694,940,693,1498,764,982,818,732,682,1030,1508
1408,1408,819,720,644,719,671,628,674,694,557,610,589,646,400,735,769,438,570,571,694,696,584,523,989,982,468,243,538,191,1448,688,660,1133,213,700,674,632,178,638,88,225,618,116,573,0,728,335,407,327,500,246,655,279,1116,525,466,483,452,717,691,906,947,1142,799,831,1043,842,995,472,948,811,975,1045,1006,1102,1139,1161,1194,1311,1094,806,1009,1039,833,951,745,1224,925,1295,1513,1349,1263,1131,1561,935
2136,2136,1077,786,834,749,785,826,742,718,855,798,819,760,1000,1463,585,914,700,693,1422,1424,1312,1251,1717,1710,700,913,612,917,2176,1416,1388,1861,941,1428,1402,1360,724,1366,816,621,1346,674,1301,728,0,1015,1087,1007,1180,794,1335,959,388,661,1146,1163,1132,1397,1371,1586,1627,414,1479,1511,1723,1522,1675,1152,1628,1491,1655,1725,1686,1782,1819,1841,1874,1991,1774,1486,1689,1719,1513,1631,1425,1904,887,1975,2193,2029,1943,1811,2241,1035
1201,1201,1154,1055,979,1054,1006,963,1009,1029,892,945,924,981,735,528,1104,773,905,906,487,489,377,316,782,775,803,578,873,526,1241,481,453,926,414,493,467,425,513,431,365,560,411,451,366,335,1015,0,72,164,165,453,320,366,1323,732,267,252,313,382,356,571,612,1349,464,496,708,507,660,509,613,476,640,710,671,767,804,826,859,976,759,471,674,704,498,616,574,889,1132,960,1178,1014,928,796,1226,1142
1271,1271,1226,1127,1051,1126,1078,1035,1081,1101,964,1017,996,1053,807,598,1176,845,977,978,557,559,447,386,852,845,875,650,945,598,1311,551,523,996,486,563,537,495,585,501,437,632,481,523,436,407,1087,72,0,94,93,383,248,296,1253,662,197,182,243,310,284,499,540,1279,392,424,636,435,588,439,541,404,568,638,599,695,732,754,787,904,687,399,602,632,426,544,504,817,1062,888,1106,942,856,724,1154,1072
1365,1365,1146,1047,971,1046,998,955,1001,1021,884,937,916,973,727,692,1096,765,897,898,651,653,541,480,946,939,795,570,865,518,1405,645,617,1090,406,657,631,589,505,595,357,552,575,443,530,327,1007,164,94,0,173,289,328,202,1159,568,139,156,149,390,364,579,620,1185,472,504,716,515,668,345,621,484,648,718,679,775,812,834,867,984,767,479,682,712,506,624,418,897,968,968,1186,1022,936,804,1234,978
1194,1194,1319,1220,1144,1219,1171,1128,1174,1194,1057,1110,1089,1146,900,521,1269,938,1070,1071,480,482,382,441,775,768,968,743,1038,691,1234,474,446,919,579,486,460,418,678,424,530,725,404,616,359,500,1180,165,93,173,0,460,155,373,1330,739,274,259,320,217,191,406,447,1356,299,331,543,342,495,516,448,311,475,545,506,602,639,661,694,811,594,436,509,539,447,451,581,724,1139,795,1013,849,763,631,1061,1149
1654,1654,933,834,758,833,785,742,788,808,671,724,703,760,518,981,883,552,684,685,940,942,830,769,1235,1228,582,431,652,435,1694,934,906,1379,459,946,920,878,292,884,334,339,864,230,819,246,794,453,383,289,460,0,541,165,870,279,352,369,338,603,577,792,833,896,685,717,929,728,881,358,834,697,861,931,892,988,1025,1047,1080,1197,980,692,895,925,719,837,631,1110,679,1181,1399,1235,1149,1017,1447,689
1167,1167,1474,1375,1299,1374,1326,1283,1329,1349,1212,1265,1244,1301,1055,576,1424,1093,1225,1226,453,455,537,596,748,741,1123,898,1193,846,1207,447,419,892,734,459,433,391,833,397,685,880,377,771,332,655,1335,320,248,328,155,541,0,400,1357,766,301,286,347,92,124,251,292,1383,144,176,388,187,340,543,293,236,320,390,351,447,484,506,539,656,439,463,354,384,474,362,608,569,1166,640,858,694,608,476,906,1176
1567,1567,1098,999,923,998,950,907,953,973,836,889,868,925,679,894,1048,717,849,850,853,855,743,682,1148,1141,747,522,817,470,1607,847,819,1292,372,859,833,791,457,797,309,504,777,395,732,279,959,366,296,202,373,165,400,0,957,366,187,204,173,438,412,627,668,983,520,552,764,563,716,193,669,532,696,766,727,823,860,882,915,1032,815,527,730,760,554,672,466,945,766,1016,1234,1070,984,852,1282,776
2524,2524,1465,1174,1222,1137,1173,1214,1130,1106,1243,1186,1207,1148,1388,1851,973,1302,1088,1081,1810,1812,1700,1639,2105,2098,1088,1301,1000,1305,2564,1804,1776,2249,1329,1816,1790,1748,1112,1754,1204,1009,1734,1062,1689,1116,388,1323,1253,1159,1330,870,1357,957,0,615,1100,1117,1086,1351,1325,1540,1581,162,1433,1465,1677,1476,1629,1106,1582,1445,1609,1679,1640,1736,1773,1795,1828,1945,1728,1440,1643,1673,1467,1585,1379,1858,841,1929,2147,1983,1897,1765,2195,989
1933,1933,874,701,631,700,652,623,655,675,652,595,616,627,797,1260,750,711,551,552,1219,1221,1109,1048,1514,1507,497,710,519,714,1973,1213,1185,1658,738,1225,1199,1157,521,1163,613,418,1143,471,1098,525,661,732,662,568,739,279,766,366,615,0,485,502,471,736,710,925,966,617,818,850,1062,861,1014,491,967,830,994,1064,1025,1121,1158,1180,1213,1330,1113,825,1028,1058,852,970,764,1243,400,1314,1532,1368,1282,1150,1580,410
